,rp
2020-12-14,1.7036673669196232
2020-12-15,1.704844573825131
2020-12-16,1.7059513345850417
2020-12-17,1.707740173396802
2020-12-18,1.707742415359591
2020-12-21,1.7101570482768016
2020-12-22,1.7092711431590506
2020-12-23,1.7105617070622734
2020-12-24,1.710465703222683
2020-12-25,1.7121429862650372
2020-12-28,1.7134473161174146
2020-12-29,1.7135915033441576
2020-12-30,1.7158873574801177
2020-12-31,1.717758462679493
